Date,Max,Min,Avg
6/3/2012,103,75,89
6/4/2012,102,76,89
6/5/2012,101,77,89
6/6/2012,101,74,87.5
6/7/2012,103,76,89.5
6/8/2012,104,77,90.5
6/9/2012,103,75,89
6/10/2012,102,76,89
6/11/2012,104,79,91.5
6/12/2012,107,79,93
6/13/2012,107,77,92
6/14/2012,107,78,92.5
6/15/2012,103,78,90.5
6/16/2012,106,78,92
6/17/2012,110,82,96
6/18/2012,112,87,99.5
6/19/2012,108,81,94.5
6/20/2012,109,79,94
6/21/2012,109,80,94.5
6/22/2012,107,85,96
6/23/2012,107,81,94
6/24/2012,105,87,96
6/25/2012,108,89,98.5
6/26/2012,110,89,99.5
6/27/2012,110,89,99.5
6/28/2012,110,89,99.5
6/29/2012,110,90,100
6/30/2012,109,89,99
7/1/2012,109,85,97
7/2/2012,106,87,96.5
7/3/2012,100,86,93
7/4/2012,91,74,82.5
7/5/2012,99,77,88
7/6/2012,104,85,94.5
7/7/2012,109,86,97.5
7/8/2012,110,88,99
7/9/2012,113,92,102.5
7/10/2012,112,91,101.5
7/11/2012,111,90,100.5
7/12/2012,105,79,92
7/13/2012,95,77,86
7/14/2012,97,76,86.5
7/15/2012,100,76,88
7/16/2012,103,78,90.5
7/17/2012,103,82,92.5
7/18/2012,106,82,94
7/19/2012,107,87,97
7/20/2012,109,86,97.5
7/21/2012,108,83,95.5
7/22/2012,105,83,94
7/23/2012,106,85,95.5
7/24/2012,104,83,93.5
7/25/2012,106,86,96
7/26/2012,107,87,97
7/27/2012,109,89,99
7/28/2012,101,77,89
7/29/2012,104,78,91
7/30/2012,100,80,90
7/31/2012,104,83,93.5
8/1/2012,103,84,93.5
8/2/2012,107,85,96
8/3/2012,109,87,98
8/4/2012,111,88,99.5
8/5/2012,107,89,98
8/6/2012,112,88,100
8/7/2012,112,90,101
8/8/2012,116,93,104.5
8/9/2012,114,93,103.5
8/10/2012,113,90,101.5
8/11/2012,110,92,101
8/12/2012,115,91,103
8/13/2012,115,90,102.5
8/14/2012,113,83,98
8/15/2012,98,81,89.5
8/16/2012,99,83,91
8/17/2012,96,76,86
8/18/2012,100,82,91
8/19/2012,104,85,94.5
8/20/2012,106,86,96
8/21/2012,102,75,88.5
8/22/2012,91,76,83.5
8/23/2012,94,73,83.5
8/24/2012,98,81,89.5
8/25/2012,103,81,92
8/26/2012,105,84,94.5
8/27/2012,107,85,96
8/28/2012,109,86,97.5
8/29/2012,106,85,95.5
8/30/2012,102,85,93.5
8/31/2012,102,84,93
9/1/2012,105,88,96.5
9/2/2012,107,88,97.5
9/3/2012,104,88,96
9/4/2012,101,80,90.5
9/5/2012,101,83,92
9/6/2012,102,85,93.5
9/7/2012,85,72,78.5
9/8/2012,94,78,86
9/9/2012,93,79,86
9/10/2012,98,73,85.5
9/11/2012,82,72,77
9/12/2012,94,75,84.5
9/13/2012,100,78,89
9/14/2012,96,79,87.5
9/15/2012,98,78,88
9/16/2012,100,73,86.5
9/17/2012,99,76,87.5
9/18/2012,102,77,89.5
9/19/2012,105,78,91.5
9/20/2012,104,79,91.5
9/21/2012,105,78,91.5
9/22/2012,106,78,92
9/23/2012,103,80,91.5
9/24/2012,101,79,90
9/25/2012,99,76,87.5
9/26/2012,97,74,85.5
9/27/2012,97,74,85.5
9/28/2012,98,75,86.5
9/29/2012,97,75,86
9/30/2012,103,75,89
10/1/2012,103,74,88.5
10/2/2012,104,74,89
10/3/2012,102,73,87.5
10/4/2012,100,74,87
10/5/2012,95,70,82.5
10/6/2012,93,71,82
10/7/2012,95,73,84
10/8/2012,95,71,83
10/9/2012,95,71,83
10/10/2012,94,71,82.5
10/11/2012,92,73,82.5
10/12/2012,76,65,70.5
10/13/2012,81,61,71
10/14/2012,94,63,78.5
10/15/2012,96,66,81
10/16/2012,93,65,79
10/17/2012,93,66,79.5
10/18/2012,90,67,78.5
10/19/2012,93,66,79.5
10/20/2012,91,66,78.5
10/21/2012,91,68,79.5
10/22/2012,87,66,76.5
10/23/2012,85,65,75
10/24/2012,83,65,74
10/25/2012,84,57,70.5
10/26/2012,84,57,70.5
10/27/2012,86,58,72
10/28/2012,90,59,74.5
10/29/2012,89,61,75
10/30/2012,89,61,75
10/31/2012,88,60,74
11/1/2012,88,59,73.5
11/2/2012,87,63,75
11/3/2012,85,61,73
11/4/2012,91,59,75
11/5/2012,91,59,75
11/6/2012,91,61,76
11/7/2012,89,62,75.5
11/8/2012,87,62,74.5
11/9/2012,78,61,69.5
11/10/2012,65,50,57.5
11/11/2012,65,43,54
11/12/2012,73,44,58.5
11/13/2012,77,47,62
11/14/2012,82,51,66.5
11/15/2012,75,55,65
11/16/2012,81,53,67
11/17/2012,76,56,66
11/18/2012,81,57,69
11/19/2012,80,56,68
11/20/2012,84,55,69.5
11/21/2012,82,56,69
11/22/2012,79,53,66
11/23/2012,85,52,68.5
11/24/2012,85,62,73.5
11/25/2012,82,57,69.5
11/26/2012,80,55,67.5
11/27/2012,84,55,69.5
11/28/2012,80,57,68.5
11/29/2012,78,53,65.5
11/30/2012,76,54,65
12/1/2012,76,54,65
12/2/2012,77,53,65
12/3/2012,77,55,66
12/4/2012,78,54,66
12/5/2012,82,54,68
12/6/2012,77,53,65
12/7/2012,75,53,64
12/8/2012,73,51,62
12/9/2012,70,47,58.5
12/10/2012,65,45,55
12/11/2012,69,41,55
12/12/2012,72,44,58
12/13/2012,72,49,60.5
12/14/2012,61,52,56.5
12/15/2012,58,49,53.5
12/16/2012,59,46,52.5
12/17/2012,63,45,54
12/18/2012,62,44,53
12/19/2012,57,43,50
12/20/2012,63,39,51
12/21/2012,70,45,57.5
12/22/2012,71,50,60.5
12/23/2012,68,43,55.5
12/24/2012,64,47,55.5
12/25/2012,57,45,51
12/26/2012,62,43,52.5
12/27/2012,58,41,49.5
12/28/2012,59,38,48.5
12/29/2012,65,37,51
12/30/2012,56,45,50.5
12/31/2012,56,41,48.5
1/1/2013,57,35,46
1/2/2013,63,37,50
1/3/2013,63,40,51.5
1/4/2013,62,41,51.5
1/5/2013,63,37,50
1/6/2013,68,42,55
1/7/2013,60,41,50.5
1/8/2013,67,39,53
1/9/2013,72,42,57
1/10/2013,61,46,53.5
1/11/2013,54,39,46.5
1/12/2013,53,31,42
1/13/2013,50,30,40
1/14/2013,45,30,37.5
1/15/2013,51,29,40
1/16/2013,61,34,47.5
1/17/2013,73,38,55.5
1/18/2013,74,44,59
1/19/2013,75,44,59.5
1/20/2013,74,45,59.5
1/21/2013,79,45,62
1/22/2013,81,52,66.5
1/23/2013,81,51,66
1/24/2013,65,58,61.5
1/25/2013,77,56,66.5
1/26/2013,64,58,61
1/27/2013,69,57,63
1/28/2013,60,47,53.5
1/29/2013,58,41,49.5
1/30/2013,63,39,51
1/31/2013,69,43,56
2/1/2013,73,44,58.5
2/2/2013,76,48,62
2/3/2013,69,56,62.5
2/4/2013,76,57,66.5
2/5/2013,76,52,64
2/6/2013,74,53,63.5
2/7/2013,74,51,62.5
2/8/2013,68,51,59.5
2/9/2013,57,45,51
2/10/2013,59,42,50.5
2/11/2013,54,44,49
2/12/2013,59,38,48.5
2/13/2013,65,39,52
2/14/2013,70,43,56.5
2/15/2013,77,48,62.5
2/16/2013,80,52,66
2/17/2013,76,50,63
2/18/2013,76,47,61.5
2/19/2013,74,50,62
2/20/2013,58,40,49
2/21/2013,58,39,48.5
2/22/2013,63,42,52.5
2/23/2013,66,43,54.5
2/24/2013,61,48,54.5
2/25/2013,64,40,52
2/26/2013,69,42,55.5
2/27/2013,68,41,54.5
2/28/2013,72,42,57
3/1/2013,80,46,63
3/2/2013,85,51,68
3/3/2013,77,54,65.5
3/4/2013,77,53,65
3/5/2013,81,57,69
3/6/2013,82,55,68.5
3/7/2013,81,53,67
3/8/2013,68,46,57
3/9/2013,58,44,51
3/10/2013,71,44,57.5
3/11/2013,76,48,62
3/12/2013,83,51,67
3/13/2013,89,57,73
3/14/2013,95,59,77
3/15/2013,92,62,77
3/16/2013,88,61,74.5
3/17/2013,87,58,72.5
3/18/2013,86,58,72
3/19/2013,84,62,73
3/20/2013,85,62,73.5
3/21/2013,86,65,75.5
3/22/2013,84,60,72
3/23/2013,80,55,67.5
3/24/2013,81,53,67
3/25/2013,84,55,69.5
3/26/2013,89,62,75.5
3/27/2013,87,61,74
3/28/2013,88,60,74
3/29/2013,89,60,74.5
3/30/2013,88,67,77.5
3/31/2013,90,60,75
4/1/2013,85,63,74
4/2/2013,85,58,71.5
4/3/2013,88,62,75
4/4/2013,93,63,78
4/5/2013,90,65,77.5
4/6/2013,89,63,76
4/7/2013,90,64,77
4/8/2013,84,57,70.5
4/9/2013,75,55,65
4/10/2013,76,53,64.5
4/11/2013,83,56,69.5
4/12/2013,89,60,74.5
4/13/2013,91,61,76
4/14/2013,91,63,77
4/15/2013,89,64,76.5
4/16/2013,83,65,74
4/17/2013,75,59,67
4/18/2013,76,56,66
4/19/2013,82,58,70
4/20/2013,90,58,74
4/21/2013,93,62,77.5
4/22/2013,94,64,79
4/23/2013,93,66,79.5
4/24/2013,90,64,77
4/25/2013,86,69,77.5
4/26/2013,92,63,77.5
4/27/2013,97,67,82
4/28/2013,100,69,84.5
4/29/2013,102,70,86
4/30/2013,101,71,86
5/1/2013,94,72,83
5/2/2013,93,74,83.5
5/3/2013,92,69,80.5
5/4/2013,96,68,82
5/5/2013,93,71,82
5/6/2013,87,69,78
5/7/2013,85,67,76
5/8/2013,84,66,75
5/9/2013,88,67,77.5
5/10/2013,93,68,80.5
5/11/2013,96,73,84.5
5/12/2013,99,73,86
5/13/2013,103,75,89
5/14/2013,103,77,90
5/15/2013,101,76,88.5
5/16/2013,101,73,87
5/17/2013,94,71,82.5
5/18/2013,94,75,84.5
5/19/2013,95,71,83
5/20/2013,97,73,85
5/21/2013,99,71,85
5/22/2013,103,72,87.5
5/23/2013,100,73,86.5
5/24/2013,101,71,86
5/25/2013,98,71,84.5
5/26/2013,96,72,84
5/27/2013,94,71,82.5
5/28/2013,98,70,84
5/29/2013,98,74,86
5/30/2013,100,77,88.5
5/31/2013,101,78,89.5
6/1/2013,108,80,94
6/2/2013,109,82,95.5
6/3/2013,105,79,92
6/4/2013,104,79,91.5
6/5/2013,108,79,93.5
6/6/2013,110,79,94.5
6/7/2013,111,81,96
6/8/2013,110,83,96.5
6/9/2013,108,79,93.5
6/10/2013,109,82,95.5
6/11/2013,109,81,95
6/12/2013,110,84,97
6/13/2013,106,85,95.5
6/14/2013,106,84,95
6/15/2013,107,84,95.5
6/16/2013,108,84,96
6/17/2013,108,81,94.5
6/18/2013,108,80,94
6/19/2013,106,77,91.5
6/20/2013,106,79,92.5
6/21/2013,107,77,92
6/22/2013,105,78,91.5
6/23/2013,107,76,91.5
6/24/2013,104,78,91
6/25/2013,106,79,92.5
6/26/2013,107,79,93
6/27/2013,110,83,96.5
6/28/2013,116,82,99
6/29/2013,119,91,105
6/30/2013,115,91,103
7/1/2013,112,90,101
7/2/2013,108,85,96.5
7/3/2013,111,87,99
7/4/2013,108,91,99.5
7/5/2013,106,89,97.5
7/6/2013,111,88,99.5
7/7/2013,112,90,101
7/8/2013,113,91,102
7/9/2013,107,90,98.5
7/10/2013,104,86,95
7/11/2013,97,82,89.5
7/12/2013,101,87,94
7/13/2013,106,84,95
7/14/2013,110,93,101.5
7/15/2013,110,92,101
7/16/2013,104,83,93.5
7/17/2013,107,84,95.5
7/18/2013,108,88,98
7/19/2013,105,81,93
7/20/2013,103,77,90
7/21/2013,87,74,80.5
7/22/2013,96,79,87.5
7/23/2013,102,82,92
7/24/2013,107,88,97.5
7/25/2013,101,76,88.5
7/26/2013,103,87,95
7/27/2013,105,84,94.5
7/28/2013,108,87,97.5
7/29/2013,107,85,96
7/30/2013,108,86,97
7/31/2013,109,91,100
8/1/2013,106,91,98.5
8/2/2013,107,88,97.5
8/3/2013,109,86,97.5
8/4/2013,106,90,98
8/5/2013,101,86,93.5
8/6/2013,92,76,84
8/7/2013,102,79,90.5
8/8/2013,107,79,93
8/9/2013,109,79,94
8/10/2013,106,83,94.5
8/11/2013,107,79,93
8/12/2013,111,84,97.5
8/13/2013,107,82,94.5
8/14/2013,109,86,97.5
8/15/2013,110,89,99.5
8/16/2013,113,91,102
8/17/2013,114,88,101
8/18/2013,111,86,98.5
8/19/2013,110,91,100.5
8/20/2013,111,88,99.5
8/21/2013,100,90,95
8/22/2013,106,88,97
8/23/2013,103,85,94
8/24/2013,101,81,91
8/25/2013,89,80,84.5
8/26/2013,100,77,88.5
8/27/2013,107,80,93.5
8/28/2013,107,83,95
8/29/2013,100,81,90.5
8/30/2013,101,81,91
8/31/2013,101,81,91
9/1/2013,105,84,94.5
9/2/2013,103,87,95
9/3/2013,109,85,97
9/4/2013,110,88,99
9/5/2013,111,88,99.5
9/6/2013,111,89,100
9/7/2013,94,83,88.5
9/8/2013,89,73,81
9/9/2013,84,73,78.5
9/10/2013,86,74,80
9/11/2013,94,74,84
9/12/2013,100,75,87.5
9/13/2013,101,80,90.5
9/14/2013,105,85,95
9/15/2013,105,82,93.5
9/16/2013,106,88,97
9/17/2013,108,88,98
9/18/2013,107,84,95.5
9/19/2013,103,78,90.5
9/20/2013,105,77,91
9/21/2013,103,81,92
9/22/2013,91,73,82
9/23/2013,94,67,80.5
9/24/2013,99,70,84.5
9/25/2013,97,72,84.5
9/26/2013,97,72,84.5
9/27/2013,87,69,78
9/28/2013,92,63,77.5
9/29/2013,94,67,80.5
9/30/2013,95,68,81.5
10/1/2013,96,68,82
10/2/2013,95,69,82
10/3/2013,94,69,81.5
10/4/2013,89,68,78.5
10/5/2013,86,66,76
10/6/2013,93,61,77
10/7/2013,97,66,81.5
10/8/2013,94,67,80.5
10/9/2013,88,68,78
10/10/2013,72,56,64
10/11/2013,79,57,68
10/12/2013,87,60,73.5
10/13/2013,86,62,74
10/14/2013,84,62,73
10/15/2013,84,60,72
10/16/2013,83,58,70.5
10/17/2013,83,58,70.5
10/18/2013,86,58,72
10/19/2013,88,58,73
10/20/2013,86,60,73
10/21/2013,88,59,73.5
10/22/2013,94,59,76.5
10/23/2013,95,64,79.5
10/24/2013,93,66,79.5
10/25/2013,89,62,75.5
10/26/2013,91,62,76.5
10/27/2013,91,64,77.5
10/28/2013,86,64,75
10/29/2013,74,61,67.5
10/30/2013,74,55,64.5
10/31/2013,76,53,64.5
11/1/2013,81,54,67.5
11/2/2013,90,54,72
11/3/2013,85,61,73
11/4/2013,80,57,68.5
11/5/2013,76,58,67
11/6/2013,79,55,67
11/7/2013,84,53,68.5
11/8/2013,85,55,70
11/9/2013,85,58,71.5
11/10/2013,83,58,70.5
11/11/2013,90,58,74
11/12/2013,92,60,76
11/13/2013,85,69,77
11/14/2013,82,63,72.5
11/15/2013,84,62,73
11/16/2013,73,62,67.5
11/17/2013,76,55,65.5
11/18/2013,81,57,69
11/19/2013,79,56,67.5
11/20/2013,75,62,68.5
11/21/2013,71,58,64.5
11/22/2013,60,53,56.5
11/23/2013,59,51,55
11/24/2013,61,50,55.5
11/25/2013,64,46,55
11/26/2013,71,47,59
11/27/2013,71,55,63
11/28/2013,74,50,62
11/29/2013,75,51,63
11/30/2013,71,50,60.5
12/1/2013,72,51,61.5
12/2/2013,70,48,59
12/3/2013,74,50,62
12/4/2013,63,49,56
12/5/2013,57,42,49.5
12/6/2013,57,36,46.5
12/7/2013,58,37,47.5
12/8/2013,59,47,53
12/9/2013,56,36,46
12/10/2013,63,38,50.5
12/11/2013,72,42,57
12/12/2013,74,55,64.5
12/13/2013,64,45,54.5
12/14/2013,69,41,55
12/15/2013,71,45,58
12/16/2013,74,46,60
12/17/2013,82,47,64.5
12/18/2013,77,52,64.5
12/19/2013,72,50,61
12/20/2013,58,51,54.5
12/21/2013,59,46,52.5
12/22/2013,62,42,52
12/23/2013,69,42,55.5
12/24/2013,71,44,57.5
12/25/2013,71,42,56.5
12/26/2013,71,49,60
12/27/2013,74,46,60
12/28/2013,67,46,56.5
12/29/2013,69,43,56
12/30/2013,69,43,56
12/31/2013,72,43,57.5
1/1/2014,70,43,56.5
1/2/2014,77,44,60.5
1/3/2014,74,48,61
1/4/2014,68,48,58
1/5/2014,67,42,54.5
1/6/2014,68,39,53.5
1/7/2014,69,42,55.5
1/8/2014,69,43,56
1/9/2014,68,45,56.5
1/10/2014,67,42,54.5
1/11/2014,71,43,57
1/12/2014,69,46,57.5
1/13/2014,71,41,56
1/14/2014,74,41,57.5
1/15/2014,77,44,60.5
1/16/2014,76,44,60
1/17/2014,79,44,61.5
1/18/2014,75,47,61
1/19/2014,76,47,61.5
1/20/2014,77,47,62
1/21/2014,81,46,63.5
1/22/2014,78,53,65.5
1/23/2014,76,47,61.5
1/24/2014,70,58,64
1/25/2014,75,58,66.5
1/26/2014,73,50,61.5
1/27/2014,75,56,65.5
1/28/2014,73,47,60
1/29/2014,75,47,61
1/30/2014,77,52,64.5
1/31/2014,70,55,62.5
2/1/2014,66,52,59
2/2/2014,65,42,53.5
2/3/2014,61,48,54.5
2/4/2014,64,41,52.5
2/5/2014,66,51,58.5
2/6/2014,62,47,54.5
2/7/2014,69,50,59.5
2/8/2014,72,50,61
2/9/2014,77,50,63.5
2/10/2014,78,52,65
2/11/2014,78,51,64.5
2/12/2014,79,50,64.5
2/13/2014,82,52,67
2/14/2014,85,54,69.5
2/15/2014,86,53,69.5
2/16/2014,84,56,70
2/17/2014,88,55,71.5
2/18/2014,86,57,71.5
2/19/2014,82,58,70
2/20/2014,77,52,64.5
2/21/2014,77,53,65
2/22/2014,79,50,64.5
2/23/2014,82,53,67.5
2/24/2014,83,53,68
2/25/2014,77,58,67.5
2/26/2014,81,55,68
2/27/2014,81,56,68.5
2/28/2014,84,58,71
3/1/2014,71,55,63
3/2/2014,68,53,60.5
3/3/2014,75,53,64
3/4/2014,76,58,67
3/5/2014,82,55,68.5
3/6/2014,79,58,68.5
3/7/2014,81,55,68
3/8/2014,80,54,67
3/9/2014,81,59,70
3/10/2014,81,56,68.5
3/11/2014,82,55,68.5
3/12/2014,83,54,68.5
3/13/2014,81,61,71
3/14/2014,80,62,71
3/15/2014,86,55,70.5
3/16/2014,82,56,69
3/17/2014,87,54,70.5
3/18/2014,81,61,71
3/19/2014,82,54,68
3/20/2014,83,55,69
3/21/2014,85,56,70.5
3/22/2014,82,56,69
3/23/2014,84,58,71
3/24/2014,89,59,74
3/25/2014,89,61,75
3/26/2014,80,61,70.5
3/27/2014,74,56,65
3/28/2014,79,55,67
3/29/2014,88,57,72.5
3/30/2014,83,62,72.5
3/31/2014,85,55,70
4/1/2014,79,57,68
4/2/2014,71,55,63
4/3/2014,73,50,61.5
4/4/2014,80,52,66
4/5/2014,78,58,68
4/6/2014,83,57,70
4/7/2014,89,58,73.5
4/8/2014,94,62,78
4/9/2014,95,65,80
4/10/2014,98,65,81.5
4/11/2014,96,68,82
4/12/2014,89,68,78.5
4/13/2014,88,61,74.5
4/14/2014,85,66,75.5
4/15/2014,90,60,75
4/16/2014,93,60,76.5
4/17/2014,94,64,79
4/18/2014,82,70,76
4/19/2014,89,63,76
4/20/2014,92,66,79
4/21/2014,98,68,83
4/22/2014,97,70,83.5
4/23/2014,86,70,78
4/24/2014,91,62,76.5
4/25/2014,94,64,79
4/26/2014,76,59,67.5
4/27/2014,80,57,68.5
4/28/2014,88,60,74
4/29/2014,86,68,77
4/30/2014,87,66,76.5
5/1/2014,91,70,80.5
5/2/2014,95,67,81
5/3/2014,102,68,85
5/4/2014,101,69,85
5/5/2014,98,70,84
5/6/2014,87,68,77.5
5/7/2014,77,59,68
5/8/2014,84,63,73.5
5/9/2014,88,63,75.5
5/10/2014,94,65,79.5
5/11/2014,82,70,76
5/12/2014,88,67,77.5
5/13/2014,89,69,79
5/14/2014,94,70,82
5/15/2014,99,69,84
5/16/2014,104,71,87.5
5/17/2014,104,74,89
5/18/2014,101,73,87
5/19/2014,100,73,86.5
5/20/2014,95,72,83.5
5/21/2014,91,67,79
5/22/2014,92,66,79
5/23/2014,90,69,79.5
5/24/2014,91,69,80
5/25/2014,96,77,86.5
5/26/2014,104,76,90
5/27/2014,107,78,92.5
5/28/2014,104,79,91.5
5/29/2014,99,84,91.5
5/30/2014,106,79,92.5
5/31/2014,108,80,94
6/1/2014,106,78,92
6/2/2014,110,77,93.5
6/3/2014,108,81,94.5
6/4/2014,107,76,91.5
6/5/2014,107,76,91.5
6/6/2014,107,75,91
6/7/2014,105,76,90.5
6/8/2014,105,79,92
6/9/2014,110,79,94.5
6/10/2014,109,83,96
6/11/2014,106,85,95.5
6/12/2014,107,80,93.5
6/13/2014,108,85,96.5
6/14/2014,103,83,93
6/15/2014,101,75,88
6/16/2014,105,75,90
6/17/2014,104,83,93.5
6/18/2014,100,79,89.5
6/19/2014,103,76,89.5
6/20/2014,109,79,94
6/21/2014,108,83,95.5
6/22/2014,107,83,95
6/23/2014,107,78,92.5
6/24/2014,105,80,92.5
6/25/2014,107,81,94
6/26/2014,105,80,92.5
6/27/2014,103,84,93.5
6/28/2014,107,82,94.5
6/29/2014,109,86,97.5
6/30/2014,109,87,98
7/1/2014,109,86,97.5
7/2/2014,109,86,97.5
7/3/2014,108,79,93.5
7/4/2014,98,81,89.5
7/5/2014,103,84,93.5
7/6/2014,105,84,94.5
7/7/2014,108,88,98
7/8/2014,105,86,95.5
7/9/2014,101,83,92
7/10/2014,105,87,96
7/11/2014,107,88,97.5
7/12/2014,110,88,99
7/13/2014,110,80,95
7/14/2014,103,81,92
7/15/2014,103,86,94.5
7/16/2014,107,84,95.5
7/17/2014,105,86,95.5
7/18/2014,105,83,94
7/19/2014,104,88,96
7/20/2014,106,85,95.5
7/21/2014,107,85,96
7/22/2014,113,89,101
7/23/2014,114,94,104
7/24/2014,116,93,104.5
7/25/2014,109,87,98
7/26/2014,108,83,95.5
7/27/2014,104,83,93.5
7/28/2014,107,85,96
7/29/2014,110,92,101
7/30/2014,111,92,101.5
7/31/2014,109,87,98
8/1/2014,99,81,90
8/2/2014,102,78,90
8/3/2014,103,80,91.5
8/4/2014,105,79,92
8/5/2014,105,83,94
8/6/2014,108,84,96
8/7/2014,105,82,93.5
8/8/2014,105,85,95
8/9/2014,104,84,94
8/10/2014,104,84,94
8/11/2014,109,87,98
8/12/2014,98,77,87.5
8/13/2014,95,73,84
8/14/2014,102,83,92.5
8/15/2014,104,83,93.5
8/16/2014,106,87,96.5
8/17/2014,109,88,98.5
8/18/2014,98,83,90.5
8/19/2014,91,74,82.5
8/20/2014,98,75,86.5
8/21/2014,90,71,80.5
8/22/2014,93,72,82.5
8/23/2014,97,76,86.5
8/24/2014,103,79,91
8/25/2014,101,83,92
8/26/2014,100,80,90
8/27/2014,103,83,93
8/28/2014,106,83,94.5
8/29/2014,108,83,95.5
8/30/2014,111,83,97
8/31/2014,109,83,96
9/1/2014,108,81,94.5
9/2/2014,109,82,95.5
9/3/2014,108,84,96
9/4/2014,107,83,95
9/5/2014,101,80,90.5
9/6/2014,105,86,95.5
9/7/2014,104,84,94
9/8/2014,90,71,80.5
9/9/2014,92,79,85.5
9/10/2014,97,79,88
9/11/2014,100,79,89.5
9/12/2014,104,78,91
9/13/2014,100,83,91.5
9/14/2014,102,81,91.5
9/15/2014,105,87,96
9/16/2014,92,80,86
9/17/2014,89,78,83.5
9/18/2014,96,76,86
9/19/2014,98,82,90
9/20/2014,99,81,90
9/21/2014,99,80,89.5
9/22/2014,101,80,90.5
9/23/2014,102,77,89.5
9/24/2014,104,77,90.5
9/25/2014,103,81,92
9/26/2014,101,82,91.5
9/27/2014,95,69,82
9/28/2014,87,71,79
9/29/2014,89,67,78
9/30/2014,89,66,77.5
10/1/2014,91,67,79
10/2/2014,92,69,80.5
10/3/2014,99,67,83
10/4/2014,99,69,84
10/5/2014,96,69,82.5
10/6/2014,93,70,81.5
10/7/2014,90,72,81
10/8/2014,82,69,75.5
10/9/2014,84,70,77
10/10/2014,89,69,79
10/11/2014,92,70,81
10/12/2014,94,70,82
10/13/2014,90,65,77.5
10/14/2014,94,65,79.5
10/15/2014,90,69,79.5
10/16/2014,92,67,79.5
10/17/2014,89,71,80
10/18/2014,90,68,79
10/19/2014,94,69,81.5
10/20/2014,90,66,78
10/21/2014,91,69,80
10/22/2014,93,67,80
10/23/2014,94,67,80.5
10/24/2014,96,68,82
10/25/2014,96,70,83
10/26/2014,89,71,80
10/27/2014,88,71,79.5
10/28/2014,88,65,76.5
10/29/2014,91,64,77.5
10/30/2014,94,64,79
